id_proyecto,pais,area_tecnologica,presupuesto_usd,duracion_meses,investigadores,publicaciones,patentes,impacto,anio_inicio
202,Panama,Ciberseguridad,1209771,21,12,6,1,Bajo,2020
203,Paraguay,Biotecnologia,1988089,45,14,0,1,Bajo,2019
204,Argentina,Ciberseguridad,1135244,24,20,4,0,Medio,2020
205,Panama,Energia Renovable,335205,23,24,2,0,Bajo,2020
206,Ecuador,Ciberseguridad,1439972,6,11,6,3,Medio,2019
207,Chile,Agrotecnologia,1662613,19,11,9,3,Medio,2019
208,Guatemala,Inteligencia Artificial,180560,7,12,0,2,Medio,2021
209,Guatemala,Ciberseguridad,1097172,33,22,3,2,Alto,2024
210,Uruguay,Ciberseguridad,1465400,35,8,0,0,Medio,2021
211,Chile,Inteligencia Artificial,197979,43,19,8,0,Medio,2019
212,Bolivia,Agrotecnologia,1248425,9,5,2,2,Medio,2022
213,Costa Rica,Biotecnologia,798589,6,3,4,2,Alto,2022
214,Mexico,Ciberseguridad,101745,13,15,4,5,Alto,2020
215,Colombia,Inteligencia Artificial,1469184,34,14,5,0,Alto,2023
216,Guatemala,Energia Renovable,141865,44,13,4,2,Medio,2020
217,Peru,Inteligencia Artificial,1997436,8,8,3,0,Bajo,2020
218,Guatemala,Energia Renovable,1311466,37,3,2,1,Bajo,2023
219,Panama,Agrotecnologia,1122200,15,14,8,1,Bajo,2024
220,Guatemala,Biotecnologia,73321,15,15,4,0,Alto,2019
221,Paraguay,Inteligencia Artificial,453704,24,18,5,1,Medio,2022
222,Guatemala,Salud Digital,859006,39,10,5,3,Medio,2020
223,Mexico,Salud Digital,1272869,38,18,7,0,Medio,2023
224,Mexico,Nanotecnologia,977982,28,9,5,2,Alto,2021
225,Bolivia,Ciberseguridad,1881991,33,3,8,1,Bajo,2020
226,Argentina,Agrotecnologia,236717,37,14,5,2,Bajo,2022
227,Costa Rica,Inteligencia Artificial,1078202,12,4,4,0,Medio,2019
228,Peru,Salud Digital,1479551,34,17,6,1,Medio,2020
229,Guatemala,Ciberseguridad,233868,13,7,5,0,Medio,2020
230,Guatemala,Salud Digital,709792,6,20,1,1,Alto,2024
231,Colombia,Inteligencia Artificial,145257,8,8,7,0,Bajo,2023
232,Mexico,Energia Renovable,638579,29,11,4,4,Medio,2021
233,Peru,Inteligencia Artificial,260176,28,10,4,1,Medio,2021
234,Bolivia,Nanotecnologia,240471,13,3,4,2,Bajo,2019
235,Uruguay,Inteligencia Artificial,964032,42,16,6,1,Alto,2022
236,Argentina,Inteligencia Artificial,522930,8,6,6,0,Medio,2019
237,Costa Rica,Nanotecnologia,1935436,38,23,4,0,Medio,2020
238,Chile,Agrotecnologia,1841667,33,5,5,2,Alto,2020
239,Costa Rica,Inteligencia Artificial,1617438,13,21,4,0,Medio,2021
240,Paraguay,Nanotecnologia,1574350,39,5,4,0,Bajo,2022
241,Panama,Ciberseguridad,967559,40,19,8,2,Medio,2023
242,Paraguay,Energia Renovable,685605,37,5,4,1,Medio,2022
243,Guatemala,Energia Renovable,1238365,29,18,7,2,Bajo,2020
244,Argentina,Inteligencia Artificial,439593,19,13,7,1,Bajo,2023
245,Panama,Agrotecnologia,865131,37,23,9,2,Medio,2022
246,Peru,Agrotecnologia,1172262,21,18,6,1,Medio,2022
247,Chile,Ciberseguridad,117661,9,11,5,1,Bajo,2023
248,Mexico,Inteligencia Artificial,618535,42,23,10,1,Medio,2020
249,Argentina,Energia Renovable,1343697,26,2,8,3,Alto,2022
250,Argentina,Agrotecnologia,1770684,19,23,5,2,Bajo,2023
251,Paraguay,Inteligencia Artificial,1465833,36,19,6,0,Bajo,2024
252,Guatemala,Salud Digital,316765,23,19,1,1,Medio,2024
253,Ecuador,Agrotecnologia,1244682,12,15,10,0,Bajo,2020
254,Bolivia,Nanotecnologia,1357506,15,16,10,0,Medio,2023
255,Paraguay,Salud Digital,710482,12,13,3,0,Bajo,2024
256,Argentina,Agrotecnologia,854462,38,5,6,4,Medio,2023
257,Colombia,Energia Renovable,919270,28,4,8,0,Medio,2022
258,Chile,Biotecnologia,1969725,26,21,1,0,Medio,2020
259,Bolivia,Salud Digital,498874,24,13,7,0,Alto,2024
260,Paraguay,Ciberseguridad,1661502,24,8,6,2,Alto,2022
261,Chile,Ciberseguridad,903499,41,12,5,1,Medio,2019
262,Colombia,Energia Renovable,1073980,34,2,5,1,Medio,2019
263,Uruguay,Agrotecnologia,168033,23,7,8,2,Bajo,2020
264,Colombia,Inteligencia Artificial,680265,7,16,2,1,Medio,2024
265,Colombia,Agrotecnologia,663157,6,16,5,4,Bajo,2024
266,Chile,Energia Renovable,1728050,10,20,5,2,Alto,2024
267,Costa Rica,Ciberseguridad,871106,25,12,3,3,Medio,2023
268,Chile,Agrotecnologia,1265502,16,24,5,4,Medio,2022
269,Ecuador,Ciberseguridad,1669135,47,3,4,1,Bajo,2024
270,Guatemala,Salud Digital,910120,7,15,3,1,Medio,2022
271,Panama,Inteligencia Artificial,481734,8,3,8,1,Alto,2020
272,Costa Rica,Salud Digital,1471796,28,5,4,2,Medio,2024
273,Mexico,Ciberseguridad,715627,17,18,4,0,Alto,2020
274,Panama,Ciberseguridad,271897,25,4,2,0,Bajo,2024
275,Guatemala,Biotecnologia,51062,10,14,5,1,Medio,2019
276,Paraguay,Biotecnologia,1346312,42,10,6,0,Alto,2021
277,Bolivia,Salud Digital,1673312,43,8,4,3,Medio,2020
278,Ecuador,Nanotecnologia,145462,35,16,4,0,Alto,2024
279,Ecuador,Salud Digital,1498021,14,24,1,2,Bajo,2021
280,Mexico,Biotecnologia,1548585,39,12,3,1,Bajo,2020
281,Costa Rica,Ciberseguridad,820173,40,21,5,1,Alto,2023
282,Uruguay,Energia Renovable,622203,27,3,4,0,Bajo,2024
283,Colombia,Salud Digital,1365352,29,16,5,0,Alto,2023
284,Costa Rica,Ciberseguridad,1727456,22,15,7,0,Alto,2019
285,Bolivia,Energia Renovable,708956,15,21,8,0,Bajo,2024
286,Uruguay,Energia Renovable,1470499,35,23,4,1,Medio,2019
287,Ecuador,Biotecnologia,1497960,28,12,6,1,Bajo,2021
288,Chile,Salud Digital,1730963,37,4,2,0,Medio,2020
289,Bolivia,Agrotecnologia,581849,22,18,7,1,Bajo,2022
290,Guatemala,Inteligencia Artificial,517010,22,13,3,2,Bajo,2019
291,Mexico,Biotecnologia,1705016,19,22,9,0,Medio,2022
292,Guatemala,Biotecnologia,1747900,14,16,3,0,Medio,2022
293,Bolivia,Agrotecnologia,436193,45,17,5,0,Alto,2020
294,Peru,Inteligencia Artificial,76734,7,6,3,0,Alto,2021
295,Peru,Ciberseguridad,973875,30,21,7,0,Medio,2020
296,Paraguay,Nanotecnologia,76069,44,7,3,0,Medio,2024
297,Costa Rica,Salud Digital,1833841,14,20,6,1,Alto,2019
298,Ecuador,Nanotecnologia,587198,27,6,6,1,Medio,2022
299,Ecuador,Ciberseguridad,1434199,9,4,3,0,Medio,2020
300,Colombia,Biotecnologia,520951,31,2,2,3,Alto,2020
301,Colombia,Inteligencia Artificial,131264,34,7,4,1,Medio,2020
302,Colombia,Biotecnologia,73275,39,16,8,0,Medio,2019
303,Chile,Energia Renovable,646562,28,3,5,1,Alto,2021
304,Panama,Biotecnologia,1573241,42,4,10,0,Alto,2020
305,Argentina,Biotecnologia,412920,16,18,4,0,Medio,2019
306,Panama,Ciberseguridad,241076,11,13,1,2,Bajo,2022
307,Guatemala,Ciberseguridad,1292629,23,19,4,0,Medio,2024
308,Panama,Ciberseguridad,1052163,26,16,7,0,Bajo,2023
309,Chile,Nanotecnologia,1808489,47,13,7,1,Medio,2019
310,Paraguay,Energia Renovable,622735,41,17,6,1,Bajo,2023
311,Guatemala,Ciberseguridad,962826,46,9,7,1,Alto,2020
312,Panama,Inteligencia Artificial,649991,43,15,7,2,Bajo,2020
313,Chile,Nanotecnologia,912522,39,18,2,1,Bajo,2019
314,Argentina,Agrotecnologia,853692,22,22,2,1,Medio,2023
315,Panama,Inteligencia Artificial,1211157,42,9,9,2,Medio,2020
316,Chile,Salud Digital,1364532,30,16,1,1,Bajo,2022
317,Colombia,Salud Digital,471240,43,15,5,0,Medio,2021
318,Ecuador,Inteligencia Artificial,1812592,17,19,7,1,Medio,2021
319,Colombia,Ciberseguridad,952580,28,21,3,1,Bajo,2020
320,Ecuador,Agrotecnologia,994789,47,8,8,0,Bajo,2023
321,Mexico,Agrotecnologia,1059940,27,4,6,0,Alto,2024
322,Mexico,Nanotecnologia,166421,26,13,7,0,Medio,2020
323,Mexico,Agrotecnologia,575893,32,22,5,1,Bajo,2024
324,Argentina,Salud Digital,1562950,36,4,3,2,Alto,2024
325,Colombia,Energia Renovable,122303,11,21,9,1,Alto,2023
326,Ecuador,Ciberseguridad,208211,32,15,5,0,Medio,2024
327,Chile,Agrotecnologia,1044653,45,16,8,1,Medio,2022
328,Guatemala,Nanotecnologia,237210,39,15,12,0,Alto,2023
329,Chile,Salud Digital,1884813,17,8,5,2,Alto,2020
330,Guatemala,Energia Renovable,912557,12,18,6,0,Medio,2022
331,Peru,Biotecnologia,194990,15,13,2,0,Medio,2019
332,Chile,Biotecnologia,1257094,22,21,2,1,Medio,2021
333,Panama,Energia Renovable,174040,31,5,8,1,Medio,2020
334,Panama,Salud Digital,718406,26,10,3,1,Bajo,2020
335,Costa Rica,Nanotecnologia,1621714,33,7,5,3,Medio,2020
336,Colombia,Energia Renovable,468034,7,17,3,2,Alto,2022
337,Guatemala,Ciberseguridad,806254,6,23,5,1,Medio,2019
338,Guatemala,Ciberseguridad,1083255,41,23,3,0,Medio,2023
339,Bolivia,Biotecnologia,840756,31,22,4,1,Medio,2019
340,Paraguay,Agrotecnologia,1961331,34,22,5,1,Bajo,2022
341,Colombia,Nanotecnologia,845543,26,3,6,3,Medio,2020
342,Argentina,Biotecnologia,1005614,16,9,6,0,Medio,2021
343,Costa Rica,Agrotecnologia,590677,45,12,8,1,Bajo,2020
344,Argentina,Agrotecnologia,1745041,16,14,7,0,Bajo,2023
345,Argentina,Ciberseguridad,1402147,41,18,6,1,Alto,2024
346,Argentina,Salud Digital,1047083,44,9,8,1,Bajo,2021
347,Colombia,Inteligencia Artificial,1782682,45,22,9,0,Bajo,2020
348,Argentina,Salud Digital,1221459,40,19,6,0,Alto,2021
349,Panama,Inteligencia Artificial,1841822,39,19,7,4,Medio,2024
350,Paraguay,Energia Renovable,812501,29,15,8,1,Medio,2019
351,Paraguay,Ciberseguridad,437952,27,16,2,1,Alto,2022
352,Mexico,Agrotecnologia,162221,10,7,3,3,Bajo,2020
353,Peru,Nanotecnologia,1080117,38,12,2,2,Medio,2023
354,Guatemala,Inteligencia Artificial,849666,41,14,4,0,Medio,2019
355,Bolivia,Salud Digital,310669,25,2,7,2,Alto,2020
356,Guatemala,Agrotecnologia,809224,24,7,7,1,Medio,2019
357,Peru,Inteligencia Artificial,889873,40,10,9,0,Medio,2023
358,Bolivia,Inteligencia Artificial,575134,22,9,6,1,Medio,2020
359,Colombia,Inteligencia Artificial,1633818,39,12,2,0,Medio,2024
360,Chile,Nanotecnologia,1439959,14,23,4,0,Medio,2024
361,Colombia,Ciberseguridad,294761,31,20,9,1,Medio,2023
362,Guatemala,Nanotecnologia,882946,7,10,3,2,Medio,2021
363,Guatemala,Biotecnologia,924668,14,18,3,1,Medio,2023
364,Bolivia,Agrotecnologia,1982587,14,13,9,3,Medio,2021
365,Bolivia,Ciberseguridad,187541,45,15,3,1,Medio,2020
366,Peru,Ciberseguridad,997609,22,16,7,0,Alto,2021
367,Argentina,Ciberseguridad,1927109,6,17,7,1,Medio,2020
368,Colombia,Salud Digital,114323,30,23,3,1,Alto,2020
369,Bolivia,Ciberseguridad,666210,45,23,4,0,Alto,2022
370,Ecuador,Nanotecnologia,1287715,47,21,1,1,Medio,2020
371,Peru,Ciberseguridad,1279024,30,2,3,2,Medio,2021
372,Panama,Energia Renovable,1799523,44,11,5,0,Alto,2022
373,Guatemala,Agrotecnologia,1004480,40,9,5,3,Medio,2022
374,Peru,Ciberseguridad,285659,8,19,6,2,Alto,2020
375,Colombia,Agrotecnologia,439678,42,2,1,0,Medio,2023
376,Bolivia,Energia Renovable,904016,35,3,6,0,Medio,2023
377,Guatemala,Energia Renovable,1203113,43,2,6,1,Bajo,2024
378,Chile,Agrotecnologia,914909,39,2,1,1,Medio,2022
379,Peru,Inteligencia Artificial,291983,17,10,3,1,Alto,2020
380,Costa Rica,Biotecnologia,1665397,24,14,6,0,Medio,2023
381,Guatemala,Salud Digital,838260,42,2,8,3,Medio,2020
382,Colombia,Inteligencia Artificial,1100493,22,14,8,2,Alto,2020
383,Mexico,Inteligencia Artificial,332762,15,21,8,0,Medio,2022
384,Ecuador,Nanotecnologia,1655118,17,23,8,3,Medio,2024
385,Uruguay,Salud Digital,836275,21,8,2,2,Medio,2022
386,Argentina,Salud Digital,1466012,29,3,6,0,Medio,2019
387,Uruguay,Inteligencia Artificial,1608506,24,7,4,1,Bajo,2023
388,Colombia,Ciberseguridad,621650,13,8,8,0,Medio,2023
389,Panama,Nanotecnologia,332272,36,15,11,2,Medio,2023
390,Panama,Nanotecnologia,435925,26,19,2,1,Medio,2021
391,Mexico,Energia Renovable,816641,22,16,5,0,Medio,2020
392,Argentina,Salud Digital,764743,28,3,10,1,Medio,2022
393,Costa Rica,Inteligencia Artificial,639833,42,11,4,0,Bajo,2023
394,Mexico,Energia Renovable,1180756,21,24,8,0,Medio,2019
395,Paraguay,Agrotecnologia,1710822,11,13,4,0,Bajo,2023
396,Uruguay,Biotecnologia,453081,13,18,3,1,Medio,2024
397,Mexico,Nanotecnologia,969723,30,9,6,1,Alto,2020
398,Uruguay,Agrotecnologia,351953,23,12,7,1,Medio,2020
399,Guatemala,Agrotecnologia,428892,30,4,4,1,Medio,2022
400,Panama,Ciberseguridad,55287,17,7,7,0,Bajo,2021
